nr_in_paper;country;location;status;year_of_screening;source;lat;lon
1;Ireland;Cork_Harbour;infected;1987;"McArdle_et_al.,_1991;_Culloty_et_al.,_2007";51.775601;-8.288862
2;Ireland;Tralee_Bay;free;na;Culloty_et_al.,_2007;52.297689;-9.934113
3;Ireland;Galway_Bay_Clarenbridge;infected;1989;McArdle_et_al.,_1991;53.211959;-8.919806
4;Ireland;Kilkieran_Bay;infected;2016;European_Commission,_2017;53.301986;-9.729361
5;Ireland;Ballinakill;infected;1993;Culloty_et_al.,_2007;53.569253;-10.007122
6;Ireland;Clew_Bay;infected;1988;Culloty_et_al.,_2007;53.839277;-9.783719
7;Ireland;Achill_and_Blacksod_Bay;infected;2002;Culloty_et_al.,_2007;54.047776;-9.944249
8;Ireland;Belmullet;infected;2003;Culloty_et_al.,_2007;54.289653;-9.918698
9;Ireland;Lough_Swilly;infected;2006;Culloty_et_al.,_2007;55.271750;-7.577929
10;Ireland;Lough_Foyle;infected;2005;"Culloty_et_al.,_2007;_Laing_et_al.,_2014";55.206662;-6.889725
11;Ireland;Strangford_Lough;infected;2008;Laing_et_al.,_2014;54.325261;-5.519445
12;England;Holy_Island;free;na;Laing_et_al.,_2014;55.675910;-1.825455
13;England;Humber_Estuary;uncertain;na;C._Gamble,_personal_communication,_2019;53.585464;0.051475
14;England;Brancaster;free;na;Laing_et_al.,_2014;53.022158;0.722374
15.1;England;River_Blyth;free;na;Laing_et_al.,_2014;52.313265;1.678645
15.2;England;River_Alde;free;na;Laing_et_al.,_2014;52.039895;1.462953
16;England;Walton_Backwaters;infected;1982-2012;Laing_et_al.,_2014;51.885819;1.284557
17;England;River_Colne;infected;1982-2012;Laing_et_al.,_2014;51.792035;1.014646
18;England;River_Blackwater;infected;1982-2012;Laing_et_al.,_2014;51.751822;0.903297
19;England;River_Crouch/Roach;infected;1982-2012;Laing_et_al.,_2014;51.627304;0.941972
20;England;South_Thames;infected;1982-2012;Laing_et_al.,_2014;51.391690;1.240364
21;England;Chichester_Harbour;infected;1982-2012;Laing_et_al.,_2014;50.790626;-0.932176
22;England;Langstone_Harbour;infected;1982-2012;Laing_et_al.,_2014;50.813225;-1.011794
23;England;Portsmouth_Harbour;infected;1982-2012;Laing_et_al.,_2014;50.824682;-1.119749
24;England;The_Solent;infected;1982-2012;Laing_et_al.,_2014;50.751097;-1.104432
25;England;Poole_Bay;infected;1982-2012;Laing_et_al.,_2014;50.664334;-1.912768
26;England;Poole_Harbour;infected;1982-2012;Laing_et_al.,_2014;50.682448;-1.965406
27;England;Portland_Harbour;infected;1982-2012;Laing_et_al.,_2014;50.595223;-2.419916
28;England;River_Dart;free;na;Laing_et_al.,_2014;50.330934;-3.556445
29;England;River_Avon;free;na;Laing_et_al.,_2014;50.276922;-3.889217
30;England;River_Yealm;free;na;Laing_et_al.,_2014;50.311831;-4.070668
31;England;Plymouth_Harbour;infected;1982-2012;Laing_et_al.,_2014;41.982287;-70.631823
32;England;River_Fowey;free;na;Laing_et_al.,_2014;50.322959;-4.644510
33;England;River_Fal;infected;1982-2012;Laing_et_al.,_2014;50.199921;-5.036815
34;England;River_Helford;infected;1982-2012;Laing_et_al.,_2014;50.096205;-5.090245
35;England;Swansea_Bay;free;na;Laing_et_al.,_2014;51.587027;-3.933539
36;England;River_Cleddau;infected;1982-2012;Laing_et_al.,_2014;51.700368;-5.114590
37;England;Menai_Strait;infected;1982-2012;Laing_et_al.,_2014;53.253108;-4.067000
38;England;Morecambe_Bay;free;na;Laing_et_al.,_2014;54.124306;-2.902007
39;Scotland;Loch_Ryan;free;na;B._Sanderson,_personal_communication,_2019;55.058174;-5.107137
40;Scotland;West_Loch_Tarbert;infected;1982-2012;Laing_et_al.,_2014;55.746293;-5.620460
41.1;Scotland;Lynn_of_Lorne;infected ;2019;Scottish_Government,_2020;56.460389;-5.481698
41.2;Scotland;Loch_Creran;infected ;2019;Scottish_Government,_2020;56.519640;-5.383333
41.3;Scotland;Loch_Etive;infected ;2019;Scottish_Government,_2020;56.463569;-5.341098
42;Scotland;Loch_Sunart;infected;1982-2012;Laing_et_al.,_2014;56.666542;-5.960692
43;Scotland;Little_Loch_Broom;free;na;B._Sanderson,_personal_communication,_2019;57.896785;-5.337884
44;Scotland;Durness;free;na;B._Sanderson,_personal_communication,_2019;58.578325;-4.723869
45;Scotland;Dornoch_Firth;infected;2019;Scottish_Government,_2020;57.853095;-3.990151
46;Sweden;Västra_Götlands_Iän;free;na;"Joyce_et_al.,_2013;_Swedish_Board_of_Agriculture,_2010";58.277626;11.308903
47.1;Norway;Langestrand;uncertain;na;"S._Mortensen,_personal_communication,_2018;_Mortensen_et_al.,_2016;_2018";59.027729;10.034124
47.2;Norway;Aust-Agder;uncertain;na;"S._Mortensen,_personal_communication,_2018;_Mortensen_et_al.,_2016;_2018";58.084367;8.083966
48;Norway;Hafrsfjord;free;na;"S._Mortensen,_personal_communication,_2018;_Mortensen_et_al.,_2016;_2018";58.926620;5.655198
49.1;Norway;Sveio;free;na;"S._Mortensen,_personal_communication,_2018;_Mortensen_et_al.,_2016;_2018";59.608499;5.311054
49.2;Norway;Hordaland;free;na;"S._Mortensen,_personal_communication,_2018;_Mortensen_et_al.,_2016;_2018";60.116290;5.555828
50.1;Norway;Aga;free;na;"S._Mortensen,_personal_communication,_2018;_Mortensen_et_al.,_2016;_2018";60.212104;6.054787
50.2;Norway;Bømlo;free;na;"S._Mortensen,_personal_communication,_2018;_Mortensen_et_al.,_2016;_2018";59.726159;5.163779
51;Denmark;Limfjorden;infected;2017;"Madsen,_2017;_ICES,_2018";56.72223062;8.196620506
52;Germany;Helgoland;free;na;B._Pogoda,_personal_communication,_2019;54.186872;7.897590
53;Netherlands;Oosterschelde;infected;1980;"Kamermans,_2002;_Sas_et_al.,_2018";51.640025;3.800677
54;Netherlands;Grevelingen;infected;1988;"Kamermans,_2002;_Sas_et_al.,_2018";51.765539;3.881071
55;Netherlands;Brouwersdam;infected;2017;Sas_et_al.,_2018;51.775717;3.851288
56;Netherlands;Bollen_van_de_Ooster;infected;2018;Sas_et_al.,_2018;51.754381;3.758147
57;Netherlands;Luchterduinen_Windfarm;free;na;"Natuur_&_Milieu;_North_Sea_Foundation,_personal_communication,_2018";52.405278;4.162195
58;Netherlands;IJmuiden;infected;2017;J._Groot,_personal_communication,_2017;52.468800;4.553321
59;Netherlands;Wadden_Sea;uncertain;na;P._Jacobs_at_al.,_to_be_submitted;53.200273;4.822889
60;Netherlands;Borkum_Reef;free;na;E._Reuchlin,_personal_communication,_2018;53.713981;6.548695
61;Netherlands;Gemini_Windfarm;free;na;E._Reuchlin,_personal_communication,_2018;54.032230;6.102207
62;France;Baie_du_Mont_Saint_Michel_;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";49.316040;-1.811174
63.1;France;Brittany1;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.709561;-1.850271
63.2;France;Brittany2;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.697882;-1.918045
63.3;France;Brittany3;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.687910;-1.985337
63.4;France;Brittany4;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.654809;-2.033058
63.5;France;Brittany5;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.642588;-2.098787
63.6;France;Brittany6;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.634194;-2.166078
63.7;France;Brittany7;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.646671;-2.230623
63.8;France;Brittany8;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.675925;-2.282121
63.9;France;Brittany9;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.674338;-2.349413
63.10;France;Brittany10;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.663001;-2.416360
63.11;France;Brittany11;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.649393;-2.483308
63.12;France;Brittany12;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.617398;-2.527929
63.13;France;Brittany13;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.588211;-2.579897
63.14;France;Brittany14;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.562181;-2.637280
63.15;France;Brittany15;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.574854;-2.702659
63.16;France;Brittany16;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.602288;-2.756533
63.17;France;Brittany17;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.641918;-2.791172
63.18;France;Brittany18;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.679098;-2.833805
63.19;France;Brittany19;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.715810;-2.874106
63.20;France;Brittany20;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.755351;-2.911076
63.21;France;Brittany21;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.793763;-2.950378
63.22;France;Brittany22;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.825569;-2.999006
63.23;France;Brittany23;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.855381;-3.051298
63.24;France;Brittany24;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.875320;-3.114914
63.25;France;Brittany25;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.889118;-3.180861
63.26;France;Brittany26;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.881857;-3.249527
63.27;France;Brittany27;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.867837;-3.316140
63.28;France;Brittany28;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.842197;-3.375093
63.29;France;Brittany29;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.843512;-3.443372
63.30;France;Brittany30;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.847239;-3.513316
63.31;France;Brittany31;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.823781;-3.572935
63.32;France;Brittany32;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.784513;-3.608574
63.33;France;Brittany33;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.740603;-3.589922
63.34;France;Brittany34;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.715959;-3.642912
63.35;France;Brittany35;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.724878;-3.712482
63.36;France;Brittany36;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.725965;-3.782383
63.37;France;Brittany37;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.720010;-3.852753
63.38;France;Brittany38;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.689652;-3.907114
63.39;France;Brittany39;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.728977;-3.944877
63.40;France;Brittany40;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.760103;-3.995620
63.41;France;Brittany41;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.731701;-4.053444
63.42;France;Brittany42;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.705619;-4.110088
63.43;France;Brittany43;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.702114;-4.180303
63.44;France;Brittany44;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.677186;-4.244028
63.45;France;Brittany45;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.683030;-4.316603
63.46;France;Brittany46;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.677575;-4.384457
63.47;France;Brittany47;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.656922;-4.449362
63.48;France;Brittany48;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.647957;-4.515447
63.49;France;Brittany49;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.634701;-4.580351
63.50;France;Brittany50;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.610909;-4.638175
63.51;France;Brittany51;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.584765;-4.698949
63.52;France;Brittany52;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.554701;-4.750873
63.53;France;Brittany53;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.515631;-4.786275
63.54;France;Brittany54;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.470663;-4.785095
63.55;France;Brittany55;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.426438;-4.802797
63.56;France;Brittany56;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.380216;-4.796896
63.57;France;Brittany57;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.332382;-4.789226
63.58;France;Brittany58;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.321397;-4.721961
63.59;France;Brittany59;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.346303;-4.665953
63.60;France;Brittany60;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.329901;-4.602397
63.61;France;Brittany61;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.349020;-4.539876
63.62;France;Brittany62;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.349892;-4.470300
63.63;France;Brittany63;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.310909;-4.438356
63.64;France;Brittany64;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.307416;-4.369655
63.65;France;Brittany65;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.269856;-4.649273
63.66;France;Brittany66;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.232614;-4.613945
63.67;France;Brittany67;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.192608;-4.579638
63.68;France;Brittany68;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.187410;-4.503229
63.69;France;Brittany69;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.209757;-4.440074
63.70;France;Brittany70;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.195206;-4.373800
63.71;France;Brittany71;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.168693;-4.316103
63.72;France;Brittany72;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.123433;-4.316103
63.73;France;Brittany73;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.124994;-4.387835
63.74;France;Brittany74;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.117187;-4.455668
63.75;France;Brittany75;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.106775;-4.520382
63.76;France;Brittany76;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.096361;-4.581977
63.77;France;Brittany77;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.084725;-4.647961
63.78;France;Brittany78;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.074044;-4.714395
63.79;France;Brittany79;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.040510;-4.760155
63.80;France;Brittany80;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.022445;-4.698682
63.81;France;Brittany81;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";48.016436;-4.636104
63.82;France;Brittany82;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.996558;-4.575211
63.83;France;Brittany83;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.996558;-4.507258
63.84;France;Brittany84;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.971158;-4.452248
63.85;France;Brittany85;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.936973;-4.411207
63.86;France;Brittany86;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.896813;-4.381905
63.87;France;Brittany87;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.850214;-4.370381
63.88;France;Brittany88;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.808218;-4.395075
63.89;France;Brittany89;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.787428;-4.332189
63.90;France;Brittany90;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.784110;-4.263378
63.91;France;Brittany91;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.791189;-4.196542
63.92;France;Brittany92;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.822589;-4.145180
63.93;France;Brittany93;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.855469;-4.098190
63.94;France;Brittany94;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.844200;-4.032671
63.95;France;Brittany95;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.860108;-3.968798
63.96;France;Brittany96;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.844642;-3.905913
63.97;France;Brittany97;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.805516;-3.872989
63.98;France;Brittany98;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.781511;-3.816097
63.99;France;Brittany99;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.783595;-3.747492
63.100;France;Brittany100;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.771613;-3.682375
63.101;France;Brittany101;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.762540;-3.615971
63.102;France;Brittany102;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.762540;-3.615971
63.103;France;Brittany103;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.725918;-3.502429
63.104;France;Brittany104;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.691986;-3.455483
63.105;France;Brittany105;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.686655;-3.387378
63.106;France;Brittany106;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.683811;-3.317688
63.107;France;Brittany107;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.663193;-3.258558
63.108;France;Brittany108;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.629907;-3.214735
63.109;France;Brittany109;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.595739;-3.171971
63.110;France;Brittany110;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.548366;-3.167219
63.111;France;Brittany111;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.500950;-3.162996
63.112;France;Brittany112;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.493460;-3.097002
63.113;France;Brittany113;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.531972;-3.114424
63.114;France;Brittany114;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.562975;-3.065325
63.115;France;Brittany115;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.557987;-2.998803
63.116;France;Brittany116;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.542308;-2.937033
63.117;France;Brittany117;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.568683;-2.830401
63.118;France;Brittany118;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.516597;-2.882356
63.119;France;Brittany119;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.481496;-2.831944
63.120;France;Brittany120;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.487058;-2.764558
63.121;France;Brittany121;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.489144;-2.697171
63.122;France;Brittany122;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.497067;-2.629418
63.123;France;Brittany123;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.505489;-2.565215
63.124;France;Brittany124;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.505910;-2.501636
63.125;France;Brittany125;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.459994;-2.507869
63.126;France;Brittany126;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.424160;-2.468600
63.127;France;Brittany127;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.404336;-2.527192
63.128;France;Brittany128;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.374621;-2.575154
63.129;France;Brittany129;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.337462;-2.534014
63.130;France;Brittany130;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.295626;-2.560817
63.131;France;Brittany131;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.268563;-2.505341
63.132;France;Brittany132;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.253335;-2.442385
63.133;France;Brittany133;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.255574;-2.376048
63.134;France;Brittany134;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.233993;-2.316833
63.135;France;Brittany135;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.234839;-2.252007
63.136;France;Brittany136;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.264034;-2.187805
63.137;France;Brittany137;infected;1979;"I._Arzul,_personal_communication,_2019;_Culloty_et_al.,_2007";47.202240;-2.194038