ID;location;depth;habitat_certainty;lat;lon
1;Galicia;;LL;43.55337;-7.15732
2;Galicia;;LL;43.55337;-7.15732
3;Galicia;;LL;43.71104;-7.84381
19;Galicia;;LL;43.22967;-8.9639
20;Galicia;;LL;42.59783;-8.88283
21;Galicia;;LL;42.70738;-8.79235
22;Galicia;;LL;42.51073;-8.85459
23;Galicia;;LL;42.42362;-8.82645
24;Galicia;;LL;42.27162;-8.65245
25;Galicia;;LL;42.22691;-8.88848
26;Catalonia;;LL;42.13366;3.16523
27;Galicia;;LL;43.55337;-7.15732
28;Galicia;;LL;42.66229;-9.02995
29;Galicia;;LL;43.71104;-7.84381
30;Galicia;;LL;42.42362;-8.82645
31;Galicia;;LL;42.35881;-8.68021
32;Galicia;;LL;42.31403;-8.91655
35;Galicia;;LL;43.34109;-8.36368
36;Galicia;;LL;43.45017;-8.2714
37;Emsworth;;HH;50.85568;-0.92761
38;Hayling_Island;;HH;50.85568;-0.92761
39;Faversham;;HH;51.38272;0.97891
40;Queenborough;;HH;51.44925;0.67536
41;Rochester;;HH;51.34869;0.55105
42;Seasalter;;HH;51.38272;0.97891
43;Sheppey;;HH;51.37155;0.83623
44;Whitstable;;HH;51.38272;0.97891
45;Wexford_Harbour;;HH;52.3127;-6.37986
46;Firth_of_Forth;;HH;55.98306;-3.31571
47;Queenborough_(Kent);;HH;51.44925;0.67536
48;Essex;;HH;51.83923;1.03365
49;Pesaro;;HH;44.03229;13.16003
50;Bay_of_Firth;shore;HH;59.02309;-3.05119
51;Shannon_Estuary;;HH;52.5661;-9.53424
52;Thames;;HH;51.52671;0.51392
53;Dublin;;HH;53.35253;-6.16502
54;Fiorenzuola_di_Focara;;HH;43.95289;12.78246
55;Ancona;;HH;43.6598;13.51111
56;Brondolo;;HH;45.22672;12.33707
57;Ringaskiddy;;HH;51.84137;-8.30371
58;Rimini;;HH;44.13644;12.66658
59;Cesenatico;;HH;44.2327;12.42111
60;Cervia;;HH;44.2327;12.42111
61;Long_Hope_Orkney;;HH;58.83029;-3.1552
62;Poolbeg;;HH;53.35253;-6.16502
63;Sligo_River;shore;HH;54.29029;-8.60318
64;Caldey;;HH;51.62767;-4.64417
65;Castle_Pill;;HH;51.67913;-4.95729
66;Langwm;;HH;51.67913;-4.95729
67;Lawrenny;;HH;51.69737;-4.81523
68;Milford_Haven;;HH;51.66071;-5.09925
69;Pennar_Mouth;;HH;51.67913;-4.95729
70;Ringhaddy,_Strangford_Lough;shore;HH;54.43105;-5.64219
71;Faversham;;HH;51.38272;0.97891
72;Carlingford_Lough;;HH;54.09052;-6.1407
73;Milton;;HH;51.36021;0.6936
74;Whitstable;;HH;51.38272;0.97891
75;Faversham;;HH;51.38272;0.97891
76;Essex;;HH;51.83923;1.03365
77;Galicia;;HH;43.38468;-8.12303
78;Galicia;;HH;43.38468;-8.12303
79;Schleswigian_oyster_beds;;HH;55.04872;8.65192
80;Schleswigian_oyster_beds;;HH;54.9571;8.49889
81;Schleswigian_oyster_beds;;HH;54.95887;8.6549
82;Schleswigian_oyster_beds;;HH;54.86726;8.5022
83;Schleswigian_oyster_beds;;HH;54.9571;8.49889
84;Schleswigian_oyster_beds;;HH;54.86529;8.34654
85;Schleswigian_oyster_beds;;HH;54.77546;8.35017
86;Schleswigian_oyster_beds;;HH;54.68758;8.50876
87;Colne;;HH;51.83923;1.03365
88;Connemara;;HH;53.51225;-9.98024
89;Galway_Bay;;HH;53.20157;-9.05042
90;Loch_Hyne;;HH;51.48444;-9.35344
91;Malahide;;HH;53.4398;-6.19872
92;Glandore_Harbour;up_to_8_fm;HH;51.53136;-9.07378
93;Fano;21_metres;HH;43.9459;13.03089
94;Rimini;;HH;44.13958;12.54195
95;Primaro;;HH;44.68617;12.31458
96;Arklow;;HH;52.70176;-6.2235
97;Arklow;;HH;52.72161;-6.07866
98;Glascarrig;;HH;52.61448;-6.19056
99;Glascurrig;;HH;52.72161;-6.07866
100;Kinsale_Harbour;;HH;51.70974;-8.54932
101;Schleswigian_oyster_beds;;HH;55.04872;8.65192
102;Queenborough;;HH;51.44925;0.67536
103;Youghal_Harbour;;HH;51.99453;-7.91496
104;Whitstable;;HH;51.38272;0.97891
105;Schleswigian_oyster_beds;;HH;55.04872;8.65192
106;Schleswigian_oyster_beds;;HH;54.9571;8.49889
107;Schleswigian_oyster_beds;;HH;54.95887;8.6549
108;Schleswigian_oyster_beds;;HH;54.86726;8.5022
109;Schleswigian_oyster_beds;;HH;54.9571;8.49889
110;Schleswigian_oyster_beds;;HH;54.86529;8.34654
111;Schleswigian_oyster_beds;;HH;54.77546;8.35017
112;Schleswigian_oyster_beds;;HH;54.68758;8.50876
113;Aberffraw;;HH;53.20951;-4.42054
114;Caernarfon;;HH;53.13933;-4.24384
115;Holyhead;;HH;53.36716;-4.62824
116;Milford_Haven;;HH;51.66071;-5.09925
117;Penmon_(E_Anglesey);;HH;53.34993;-4.00779
118;Porthdinllaen_head;;HH;52.91039;-4.62387
119;Castlehaven;up_to_8_fm;HH;51.50798;-9.21368
120;Kenmare_Bay;;HH;51.89141;-9.68538
121;Swalecliffe;;HH;51.39371;1.12166
123;Blacksod_Bay;Intertidal;HH;54.16262;-9.9812
124;Brighton;;HH;50.65381;-0.16454
125;Ballybrickan;;HH;51.90544;-8.48137
126;Bantry_Bay;;HH;51.65687;-9.42934
127;Ålbæk_Bugt;;HH;57.57145;10.56424
128;Galicia;;HH;43.47193;-8.15087
129;Galicia;;HH;42.27162;-8.65245
130;Strangford_Lough;Intertidal;HH;54.51846;-5.67602
131;Faversham;;HH;51.38272;0.97891
132;Inch_Kenneth;;HH;56.47892;-6.15
133;Land's_End;;HH;50.09621;-5.16338
136;Rochester;;HH;51.34869;0.55105
137;Sandwich_Bay;;HH;51.32601;1.42415
138;Tralee_Bay;;HH;52.23562;-9.84253
139;Schiermonnikoog;;HH;53.47172;6.29097
140;Borkum;;HH;53.57442;6.73546
141;Lauwerszee;;HH;53.46703;6.14058
143;Dalkey_Sound;;HH;53.26525;-6.13148
144;Howth;;HH;53.37234;-6.01801
145;Ireland's_Eye;18-20_fm;HH;53.45966;-6.05144
146;Poolbeg;;HH;53.35253;-6.16502
147;Skerries;;HH;53.54696;-6.08502
149;Colne;;HH;51.83923;1.03365
150;Cork;;HH;51.92797;-8.33996
151;Dublin;;HH;53.35253;-6.16502
152;Maldon;;HH;51.72778;0.76379
153;Orkney;;HH;59.02309;-3.05119
154;Pont-Burnham;;HH;51.63873;0.78203
155;Tees;;LH;54.64789;-1.14244
156;Waterford;;HH;52.23094;-6.95278
157;Belfast_Lough;;HH;54.67368;-5.89594
158;Cantabria;;HH;43.33456;-4.44257
159;Helford_estuary;;HH;50.09621;-5.16338
160;Whitstable;;HH;51.38272;0.97891
161;Loch_Ryan;;HH;54.96352;-5.04939
162;La_Barca;;HH;;
163;San_Vicente_de_la_Barquera;;HH;;
164;Laxey,_Isle_of_Man;;HH;54.22863;-4.30697
165;Culloden;;HH;57.53196;-4.21768
166;Loch_Ryan;;HH;54.96352;-5.04939
167;Cantabria;;HH;43.46827;-3.47033
168;Cromarty_Firth;;HH;57.72538;-4.12202
169;Loch_Craignish;;HH;56.18869;-5.52992
170;Loch_Crinan;;HH;56.10125;-5.4944
171;Wexford;;HH;52.3127;-6.37986
172;Jura;;HH;55.95531;-5.92917
173;Kirkcudbright;;HH;54.80837;-4.03582
174;Loch_Tarbert;;HH;55.73223;-5.51007
175;Shetland;;HH;60.09154;-1.27932
176;Shetland;;HH;60.54913;-1.25216
177;Loch_Einart;;HH;57.19677;-6.29451
178;Strangford_Lough;;HH;54.43105;-5.64219
179;Firth_of_Forth;;HH;55.98306;-3.31571
180;Firth_of_Forth;;HH;55.9114;-3.12806
181;English_Channel;;HH;48.94296;-1.87996
182;Island_of_Lewis;;HH;58.1996;-7.10595
183;Stronsay_Firth;;HH;59.15971;-2.56949
185;Loch_Grishernish;;HH;57.45825;-6.41162
186;Kyle_of_Scalpa;intertidal;HH;57.34417;-5.84746
187;Kattegat;20_m;HH;57.03207;10.55617
188;Juist;;HH;53.66814;6.87971
189;Borkum;;HH;53.57442;6.73546
191;South_of_Texel;;HH;53.0644;4.98066
192;Vlieland;;HH;53.24977;5.10925
193;Terschelling;;HH;53.35116;5.39875
194;Ringhaddy,_Strangford_Lough;;HH;54.43105;-5.64219
195;Cantabria;;HH;43.37967;-3.44962
196;Puffin_Island;;HH;53.24468;-4.12608
197;Belfast_Lough;shore;HH;54.67368;-5.89594
198;Arklow;;HH;52.72161;-6.07866
199;Carrigline_River;;HH;51.8189;-8.44487
200;Jersey;;HH;49.29731;-1.96682
201;Shannon_Estuary;;HH;52.5661;-9.53424
202;Wexford_Harbour;;HH;52.3127;-6.37986
203;Belfast_Lough;;HH;54.67368;-5.89594
205;Helford_estuary;;HH;50.09621;-5.16338
206;Saltash;;HH;50.39752;-4.25382
207;Shoreham;;HH;50.81901;-0.34435
210;Tavy-Tail;;HH;50.41485;-4.11535
212;Swansea_Bay;;HH;51.52218;-4.02025
213;Swansea_Bay;;HH;51.52218;-4.02025
214;Swansea_Bay;;HH;51.52218;-4.02025
215;Swansea_Bay;;HH;51.52218;-4.02025
216;Swansea_Bay;;HH;51.52218;-4.02025
217;Swansea_Bay;;HH;51.52218;-4.02025
218;Swansea_Bay;;HH;51.52218;-4.02025
219;Swansea_Bay;;HH;51.52218;-4.02025
220;Swansea_Bay;;HH;51.52218;-4.02025
221;Swansea_Bay;;HH;51.52218;-4.02025
222;Swansea_Bay;;HH;51.52218;-4.02025
223;Swansea_Bay;;HH;51.52218;-4.02025
224;Swansea_Bay;;HH;51.52218;-4.02025
225;Swansea_Bay;;HH;51.52218;-4.02025
226;Swansea_Bay;;HH;51.52218;-4.02025
227;Swansea_Bay;;HH;51.52218;-4.02025
228;Swansea_Bay;;HH;51.52218;-4.02025
229;Swansea_Bay;;HH;51.52218;-4.02025
230;Swansea_Bay;;HH;51.52218;-4.02025
231;Swansea_Bay;;HH;51.52218;-4.02025
232;Swansea_Bay;;HH;51.52218;-4.02025
233;Swansea_Bay;;HH;51.52218;-4.02025
234;Swansea_Bay;;HH;51.53928;-3.87836
235;Swansea_Bay;;HH;51.53928;-3.87836
236;Swansea_Bay;;HH;51.53928;-3.87836
237;Swansea_Bay;;HH;51.53928;-3.87836
238;Swansea_Bay;;HH;51.53928;-3.87836
239;Swansea_Bay;;HH;51.53928;-3.87836
240;Swansea_Bay;;HH;51.53928;-3.87836
241;Swansea_Bay;;HH;51.53928;-3.87836
242;Swansea_Bay;;HH;51.53928;-3.87836
243;Swansea_Bay;;HH;51.53928;-3.87836
244;Swansea_Bay;;HH;51.53928;-3.87836
245;Swansea_Bay;;HH;51.53928;-3.87836
246;Swansea_Bay;;HH;51.53928;-3.87836
247;Swansea_Bay;;HH;51.53928;-3.87836
248;Swansea_Bay;;HH;51.53928;-3.87836
249;Swansea_Bay;;HH;51.53928;-3.87836
250;Swansea_Bay;;HH;51.53928;-3.87836
251;Swansea_Bay;;HH;51.53928;-3.87836
252;Swansea_Bay;;HH;51.53928;-3.87836
253;Swansea_Bay;;HH;51.53928;-3.87836
254;Swansea_Bay;;HH;51.53928;-3.87836
255;Swansea_Bay;;HH;51.53928;-3.87836
256;Swansea_Bay;;HH;51.53928;-3.87836
257;Tenby_and_Caldy_Island;;HH;51.60963;-4.78608
258;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
259;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
260;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
261;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
262;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
263;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
264;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
265;Pembroke_Reach;;HH;51.67913;-4.95729
266;Pembroke_Reach;;HH;51.67913;-4.95729
267;Pembroke_Reach;;HH;51.67913;-4.95729
268;Pembroke_Reach;;HH;51.67913;-4.95729
269;Pembroke_Reach;;HH;51.67913;-4.95729
270;Pembroke_Reach;;HH;51.67913;-4.95729
271;Milford_Haven;;HH;51.67913;-4.95729
272;Milford_Haven;;HH;51.67913;-4.95729
273;Milford_Haven;;HH;51.67913;-4.95729
274;Milford_Haven;;HH;51.67913;-4.95729
275;Milford_Haven;;HH;51.67913;-4.95729
276;Milford_Haven;;HH;51.67913;-4.95729
277;Milford_Haven;;HH;51.67913;-4.95729
278;Milford_Haven;;HH;51.67913;-4.95729
279;Milford_Haven;;HH;51.67913;-4.95729
280;Milford_Haven;;HH;51.66071;-5.09925
281;Milford_Haven;;HH;51.66071;-5.09925
282;Milford_Haven;;HH;51.66071;-5.09925
283;Milford_Haven;;HH;51.66071;-5.09925
284;Milford_Haven;;HH;51.66071;-5.09925
285;Milford_Haven;;HH;51.66071;-5.09925
286;Milford_Haven;;HH;51.66071;-5.09925
287;Milford_Haven;;HH;51.66071;-5.09925
288;Milford_Haven;;HH;51.66071;-5.09925
289;Milford_Haven;;HH;51.74836;-5.12905
294;Milford_Haven;;HH;51.66071;-5.09925
295;English_Channel;;HH;50.42343;0.31213
296;Bristol_Channel_III_Swansea;;HH;51.52218;-4.02025
297;Bristol_Channel_III_Swansea;;HH;51.52218;-4.02025
298;Bristol_Channel_III_Swansea;;HH;51.52218;-4.02025
299;Bristol_Channel_III_Swansea;;HH;51.52218;-4.02025
300;Bristol_Channel_III_Swansea;;HH;51.52218;-4.02025
301;Bristol_Channel_III_Swansea;;HH;51.52218;-4.02025
302;Bristol_Channel_III_Swansea;;HH;51.53928;-3.87836
303;Bristol_Channel_III_Swansea;;HH;51.48746;-4.30373
304;Bristol_Channel_III_Swansea;;HH;51.50491;-4.16204
305;Bristol_Channel_III_Swansea;;HH;51.50491;-4.16204
306;Bristol_Channel_III_Swansea;;HH;51.50491;-4.16204
307;Bristol_Channel_III_Swansea;;HH;51.52218;-4.02025
308;Bristol_Channel_III_Swansea;;HH;51.52218;-4.02025
309;Bristol_Channel_III_Swansea;;HH;51.52218;-4.02025
310;Bristol_Channel_III_Swansea;;HH;51.52218;-4.02025
311;Bristol_Channel_III_Swansea;;HH;51.52218;-4.02025
312;Bristol_Channel_III_Swansea;;HH;51.48746;-4.30373
313;Bristol_Channel_III_Swansea;;HH;51.46985;-4.44533
314;Inner_Bristol_Channel;;HH;51.52218;-4.02025
315;Inner_Bristol_Channel;;HH;51.52218;-4.02025
316;Inner_Bristol_Channel;;HH;51.53928;-3.87836
317;Inner_Bristol_Channel;;HH;51.45127;-3.85118
318;Clew_Bay;;HH;53.75717;-9.62433
319;Jersey;;HH;49.29731;-1.96682
320;Lough_Foyle;;HH;55.16136;-7.06267
321;Bosham_Channel;;HH;50.85568;-0.92761
322;Brest;;HL;48.6213;-4.56516
323;Emsworth_harbour;;HH;50.85568;-0.92761
324;English_Channel;;HL;49.1941;-2.08065
325;English_Channel;;HL;49.99;0.54147
326;Falmouth;;HH;50.20235;-5.0543
327;Guernsey;;HH;49.37117;-2.12495
328;Helford_estuary;;HH;50.09621;-5.16338
329;Jersey;;HH;49.29731;-1.96682
330;Langstone_Harbour;;HH;50.8422;-1.06827
331;Strangford_Lough;;HH;54.51846;-5.67602
332;Dartmouth_Harbour;;HH;50.3062;-3.5093
334;Strangford_Lough;;HH;54.43105;-5.64219
335;Strangford_Lough;;HH;54.51846;-5.67602
336;Achill_Sound;;HH;53.99082;-9.8965
337;Arklow;;HH;52.72161;-6.07866
338;Arklow;;HH;52.3127;-6.37986
339;Ballycroy_Bay;;HH;53.99082;-9.8965
340;Ballydehob;;HH;51.57066;-9.3913
341;Ballysodare;;HH;54.20387;-8.56343
342;Ballyvalden;;HH;52.41999;-6.26906
343;Bay_of_Kilcummin;;HH;52.27263;-10.166
344;Belderig;;HH;54.32163;-9.57842
345;Belfast_Lough;;HH;54.71263;-5.59235
346;Birterbui_Bay;;HH;53.42633;-9.9387
347;Blacksod_Bay;;HH;54.16262;-9.9812
348;Broadhaven_Bay;;HH;54.27305;-9.87554
349;Carlingford_Lough;shore;HH;54.09052;-6.1407
350;Clew_Bay;;HH;53.75717;-9.62433
351;Coltrum_Bed;;HH;;
352;Cork_Harbour;;HH;51.92797;-8.33996
353;Fort_Stewart;;HH;55.01039;-7.48233
354;Galway;;HH;53.20157;-9.05042
355;Inch_Island;;HH;55.09718;-7.52084
356;Kenmare;;HH;51.89141;-9.68538
357;Kilcorgan;;HH;53.22487;-8.90515
358;Lambay;;HH;53.54696;-6.08502
359;Lissadell;;HH;54.37669;-8.64313
360;Lough_Foyle;;HH;55.16136;-7.06267
361;Lough_Swilly;;HH;55.09718;-7.52084
362;Millisle;;HH;54.6252;-5.55847
363;Rathmullen;;HH;55.09718;-7.52084
364;Rutland;;HH;54.96385;-8.43308
365;Shannon;;HH;52.5661;-9.53424
366;Shannon;;HH;52.5661;-9.53424
367;Shannon;;HH;52.5661;-9.53424
368;Skerries;;HH;53.54696;-6.08502
369;Sound_of_Bullsmouth;;HH;53.99082;-9.8965
370;Tralee_Bay;;HH;52.23562;-9.84253
371;Valentia_Harbour;;HH;51.96556;-10.32749
372;Wexford;;HH;52.3127;-6.37986
373;Wicklow;;HH;53.00332;-6.03187
374;Jack_Sound;;HH;51.72973;-5.27116
375;Jack_Sound;;HH;51.72973;-5.27116
376;Dudgeon_Light;;HH;53.28659;1.03482
377;Wexford;;HH;52.3127;-6.37986
380;Green_grounds;;HH;51.62728;-3.90567
381;River_Medway;;HH;51.44925;0.67536
382;Bay_of_Saint-Brieuc;;HH;48.57252;-2.75438
384;Lundy_Island;;HH;51.17074;-4.64242
385;River_Medway;;HH;51.36021;0.6936
386;Belfast_Bay;;HH;54.67368;-5.89594
387;Dudgeon_Light;;HH;53.28659;1.03482
391;Arklow;;HH;52.93557;-5.85337
393;Frederikshavn;;HH;57.48154;10.56287
394;Lough_Foyle;;HH;55.16136;-7.06267
395;Morecambe_Bay;2_-_3_metres;HH;53.90728;-3.10842
396;Edderachillis;;HH;58.33506;-5.23879
397;Firth_of_Cromarty;;HH;57.72538;-4.12202
398;Firth_of_Forth;;HH;55.98306;-3.31571
399;Firth_of_Forth;;HH;55.99953;-3.158
400;Firth_of_Forth;;HH;56.05442;-3.50408
401;Fleet_bay;;HH;54.79089;-4.18865
402;Isle_of_Harris;;HH;57.93882;-6.9806
403;Inverchaolain;;HH;55.96428;-5.11048
404;Isle_of_Harris;;HH;57.87293;-6.77533
405;Kinghorn;;HH;56.08765;-3.18811
406;Kirkcudbright;intertidal;HH;54.80837;-4.03582
407;Loch_Craignish;shore;HH;56.18869;-5.52992
408;Loch_Creran;;HH;56.48946;-5.32016
409;Loch_Feochan;;HH;56.38284;-5.44321
410;Loch_Fyne;;HH;56.03292;-5.30209
411;Loch_Melfort;;HH;56.27611;-5.56563
412;Loch_Ryan;;HH;54.96352;-5.04939
413;Loch_Ryan;;HH;54.96352;-5.04939
414;Loch_Skipport;shore;LH;57.35338;-7.22162
415;Loch_Spelve;;HH;56.34402;-5.7597
416;Loch_Tarbert;;HH;55.73223;-5.51007
417;Lochranza,_Arran;;HH;55.66389;-5.31963
418;Orkney;;HH;59.02309;-3.05119
419;Port_Patrick;;HH;54.85723;-5.1691
420;Shetland;;HH;60.10569;-1.10214
421;Shetland;;HH;60.26884;-1.33968
422;Shetland;;HH;60.54913;-1.25216
423;Shetland;;HH;60.35749;-1.37014
424;Carloway_Bay_Lewis;;HH;58.24197;-6.77494
426;Clew_Bay;;HH;53.75717;-9.62433
427;Sligo_River;shore;HH;54.29029;-8.60318
428;Belfast_Lough;;HH;54.67368;-5.89594
429;Dundalk_Bay;;HH;53.98328;-6.2555
430;Fleetwood_(larger_scale);1_-3_fms;HH;53.90728;-3.10842
431;Mumbles_Head;shore;HH;51.53928;-3.87836
433;Arklow;;HH;52.72161;-6.07866
434;Clew_Bay;;HH;53.75717;-9.62433
435;Brighton_/_English_Channel;;HL;50.65381;-0.16454
436;Galway_Bay;;HH;53.13853;-8.86618
437;Galway_Bay;;HH;53.20157;-9.05042
438;Galway_Bay;;HH;53.20157;-9.05042
439;Galway_Bay;;HH;53.09187;-9.15604
440;Galway_Bay;;HH;53.09187;-9.15604
