ID;location;depth;habitat_certainty;lat;lon
441;Formy_Pt_to_Firth_of_Solway;;HH;53.90728;-3.10842
442;Cattewater_Harbour;;HH;50.32686;-4.08868
443;English_Channel;;HL;50.37463;-0.24611
444;Hadleigh_Ray;;HH;51.53828;0.65702
445;Leigh_Middle;;HH;51.53828;0.65702
446;Queenborough;;HH;51.44925;0.67536
447;Southend_Pier;;HH;51.53828;0.65702
448;Straits_North_Wales;;HH;53.13933;-4.24384
449;Sound_of_Scalpa;;HH;57.25683;-5.80969
450;Loch_Snizort;;HH;57.54538;-6.4511
451;Limfjord;;HH;56.66776;8.75835
452;Bristol_Channel_Swansea;;HH;51.53928;-3.87836
453;Bristol_Channel_Swansea;;HH;51.53928;-3.87836
454;Bristol_Channel_Swansea;;HH;51.53928;-3.87836
455;Bristol_Channel_Swansea;;HH;51.50491;-4.16204
456;Bristol_Channel_Swansea;10_-_12_fm;HH;51.45127;-3.85118
457;Pembroke_Reach;;HH;51.67913;-4.95729
458;Pembroke_Reach;;HH;51.67913;-4.95729
459;Milford_Haven;;HH;51.66071;-5.09925
460;Puffin_Island;;HH;53.34993;-4.00779
461;Firth_of_Cromarty;1-5_ft.;HH;57.72538;-4.12202
462;Achill_Head,_Ireland;;HH;53.94153;-10.19102
463;Belfast_Bay;12_-_25_fm;HH;54.71263;-5.59235
464;Carlingford;;HH;54.09052;-6.1407
465;Cork_Harbour;;HH;51.92797;-8.33996
466;Firth_of_Forth;4_7_fms;HH;56.08765;-3.18811
467;Guernsey;;HH;49.37117;-2.12495
468;Jersey;;HH;49.29731;-1.96682
469;Laxey,_Isle_of_Man;;HH;54.22863;-4.30697
470;Lough_Swilly;;HH;55.09718;-7.52084
471;Shannon;;HH;52.5661;-9.53424
472;Wexford;;HH;52.3127;-6.37986
473;River_Cleddau;;HH;51.78511;-4.84451
474;River_Cleddau;;HH;51.78511;-4.84451
475;River_Cleddau;;HH;51.78511;-4.84451
476;River_Cleddau;;HH;51.78511;-4.84451
477;River_Cleddau;;HH;51.78511;-4.84451
478;River_Cleddau;;HH;51.78511;-4.84451
479;River_Cleddau;;HH;51.78511;-4.84451
480;River_Cleddau;;HH;51.69737;-4.81523
481;River_Cleddau;;HH;51.69737;-4.81523
482;River_Cleddau;;HH;51.69737;-4.81523
483;River_Cleddau;;HH;51.69737;-4.81523
484;River_Cleddau;;HH;51.69737;-4.81523
485;River_Cleddau;;HH;51.69737;-4.81523
486;River_Cleddau;;HH;51.69737;-4.81523
487;River_Cleddau;;HH;51.69737;-4.81523
488;River_Cleddau;_2-5_fms;HH;51.69737;-4.81523
489;River_Cleddau;;HH;51.67913;-4.95729
490;River_Cleddau;;HH;51.67913;-4.95729
491;River_Cleddau;;HH;51.67913;-4.95729
492;River_Cleddau;;HH;51.67913;-4.95729
493;River_Cleddau;;HH;51.67913;-4.95729
494;River_Cleddau;;HH;51.67913;-4.95729
495;Haisborough_and_Wells_(norfolk);;HH;52.94117;1.25657
496;Portland_Bill;;HH;50.52128;-2.42304
497;Rochefort;;HH;46.01404;-1.21938
498;Marennes;;HH;45.8362;-1.1823
499;Ile_de_Oleron;;HH;45.92512;-1.2008
500;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
501;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
502;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
503;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
504;Tenby_and_Caldy_Island;;HH;51.62767;-4.64417
505;English_Channel;;HL;50.29816;-0.08753
506;Ru_Ruag_to_Gruinard_Bay_-_including_Loch_Ewe_and_Gairloch;;HH;57.75244;-5.50899
507;Kenmare_River;;HH;51.78122;-9.78702
508;Kenmare_River;;HH;51.78122;-9.78702
509;Loch_Ewe_and_Gairlock;;HH;57.75244;-5.50899
510;Arklow;;HH;52.72161;-6.07866
511;Burren;;HH;;
512;Carlingford_Lough;;HH;54.07051;-6.29011
513;Colne;;HH;51.83923;1.03365
514;Firth_of_Forth;;HH;55.99953;-3.158
515;Guernsey;;HH;49.37117;-2.12495
516;Jersey;;HH;49.29731;-1.96682
517;Lissadell;;HH;54.37669;-8.64313
518;Malahide;;HH;53.4398;-6.19872
519;Wexford;;HH;52.3127;-6.37986
520;Douglas,_Isle_of_Man;;HH;54.12307;-4.42669
521;Ardbeur_Bay,_Galway;;HH;53.48763;-10.12593
522;Arklow;;HH;52.72161;-6.07866
523;Ballaugh,_Isle_of_Man;;HH;54.38639;-4.51988
524;Ballisodare,_Sligo;;HH;54.20387;-8.56343
525;Ballyconeely,_Galway;;HH;53.40177;-10.08413
526;Bardsey;;HH;52.80459;-4.73965
527;Beaumaris;;HH;53.262;-3.97869
528;Blacksod_Bay;;HH;54.16262;-9.9812
529;Caernarvon_Bay;;HH;53.12169;-4.39073
530;Carlingford;;HH;54.07051;-6.29011
531;Carrickfergus,_Belfast_Lough;;HH;54.69325;-5.74421
532;Clew_Bay,_Mayo;;HH;53.75717;-9.62433
533;Colchester;;HH;51.83923;1.03365
534;Faversham;;HH;51.38272;0.97891
535;Firth_of_Forth;;HH;55.98306;-3.31571
536;Porth_Dyllaen;;HH;52.91039;-4.62387
537;Guernsey;;HH;49.37117;-2.12495
538;Jersey;;HH;49.29731;-1.96682
539;Kenmare_River,_Kerry;;HH;51.89141;-9.68538
540;Killery,_Mayo;;HH;53.62265;-9.87587
541;Lessadil,_Clare;;HH;54.37669;-8.64313
542;Llangwm;;HH;51.67913;-4.95729
543;Loch_Fyne;;HH;56.03292;-5.30209
544;Loch_Ryan;;HH;54.96352;-5.04939
545;Maldon;;HH;51.72778;0.76379
546;Malahide,_Dublin;;HH;53.4398;-6.19872
547;Menai_Straits;;HH;53.24468;-4.12608
548;Milford;;HH;51.66071;-5.09925
549;Milton;;HH;51.36021;0.6936
550;Mulroy,_Donegal;;HH;55.16214;-7.71228
551;Poolbay,_Dublin;;HH;53.35253;-6.16502
552;Pwylhelli;;HH;52.8405;-4.44811
553;Queenborough;;HH;51.44925;0.67536
554;Ramsey_Bay;;HH;54.31645;-4.33774
555;Redbank_beds,_Clare;;HH;54.37669;-8.64313
556;Rhoscolyn;;HH;53.27941;-4.59784
557;Rochester;;HH;51.34869;0.55105
558;Sark;;HH;49.42975;-2.41984
559;Strood;;HH;51.34869;0.55105
560;Westport;;HH;53.8432;-9.66568
561;Whitstable;;HH;51.38272;0.97891
563;Ålbæk_Bugt;;HH;57.57145;10.56424
564;Firth_of_Forth_-_Queensferry_to_Stirling;;HH;56.05442;-3.50408
565;Cork;;HH;51.92797;-8.33996
566;River_Forth;;HH;56.05442;-3.50408
567;Firth_of_Forth;3.5_fms;HH;55.92764;-2.97057
568;Achill_Sound;;HH;53.99082;-9.8965
569;Lough_Swilly;shore;HH;55.09718;-7.52084
570;Fleetwood_and_Port_Glasgow;;HH;53.92339;-2.9584
571;Between_Cant_and_Sheppey;;HH;51.46062;0.81825
572;Cardigan_Bay;;HH;52.26006;-4.70545
573;Ogwen_estuary;shore;HH;53.24468;-4.12608
574;Pwllheli;;HH;52.8405;-4.44811
575;Ballochmartin_Bay;shore;HH;55.80772;-4.88579
576;Bay_of_Cancale;;HH;48.67711;-1.81584
577;Île_de_Ré;;HH;46.26702;-1.40399
578;Rocher_d'Aire;;HH;46.29428;-1.14712
579;Barrow_deep;;HH;51.48283;1.10423
581;Lochs_Etive_and_Creran;;HH;56.57695;-5.35577
582;Donegal_Harbour;7-8_ft;HH;54.6179;-8.2731
583;Blackwater;;HH;51.73905;0.90758
584;Carlingford_Lough;;HH;54.09052;-6.1407
585;Colne;;HH;51.83923;1.03365
586;Crouch_River;;HH;51.63873;0.78203
587;English_Channel;;HL;48.67639;-2.64318
588;English_Channel;;HH;48.67711;-1.81584
589;English_Channel;;HH;45.8362;-1.1823
590;English_Channel;;HH;49.49754;0.08058
591;English_Channel;;HH;50.03492;1.09586
592;Firth_of_Forth;;HH;56.01581;-3.00017
593;Helford_estuary;;HH;50.09621;-5.16338
594;Jersey;;HH;49.29731;-1.96682
595;Medway;;HH;51.36021;0.6936
596;Poole_Harbour;;HH;50.66925;-1.8878
597;Swale;;HH;51.36021;0.6936
598;English_Channel;;HL;50.03492;1.09586
599;Lagoon_of_Venice;;HH;45.31954;12.21359
601;Goro;;HH;44.7734;12.44434
603;Carin_Sea;;HH;44.20284;15.546
604;Medina_River;;HH;50.71213;-1.46776
605;Newport_River;;HH;50.72609;-1.3276
606;Torcross;;HH;50.28962;-3.64764
607;Whitstable;;HH;51.38272;0.97891
608;Lochs_Etive_and_Creron;;HH;56.57695;-5.35577
609;Jersey;;HH;49.29731;-1.96682
610;Arklow;;HH;52.80892;-6.11149
611;Ballyvalden;;HH;52.41999;-6.26906
612;Blackwater;;HH;51.73905;0.90758
613;Carlingford_Lough;;HH;54.09052;-6.1407
614;Kenmare_Bay;;HH;51.89141;-9.68538
615;Killybegs;;HH;54.59526;-8.42343
616;Lough_Foyle;;HH;55.16136;-7.06267
617;Pass;;HH;52.72161;-6.07866
618;Redwharf_Bay;;HH;53.33257;-4.15547
619;Roney;;HH;52.61448;-6.19056
620;Wexford;;HH;52.3127;-6.37986
621;Galicia;;HH;43.71104;-7.84381
622;Blackwater;;HH;51.73905;0.90758
623;Colne;;HH;51.83923;1.03365
624;Firth_of_Forth;;HH;55.99953;-3.158
625;Pont-Burnham;;HH;51.63873;0.78203
626;Whitstable;;HH;51.38272;0.97891
627;Kinsale_Harbour;;HH;51.70974;-8.54932
628;Arklow;10-11_fm;HH;52.72161;-6.07866
629;Bantry;;HH;51.65687;-9.42934
630;Bay_of_Firth;;HH;59.02309;-3.05119
631;Belfast_Lough;;HH;54.71263;-5.59235
632;Brightlingsea;;HH;51.7718;1.33932
633;Burnham;;HH;51.63873;0.78203
634;Carlingford_Lough;;HH;54.09052;-6.1407
635;Carnarvon;;HH;53.12169;-4.39073
636;Cheney_Rock;;HH;51.46062;0.81825
637;Clew_Bay;;HH;53.75717;-9.62433
638;Colne;;HH;51.83923;1.03365
639;Dalkey_Sound;;HH;53.26525;-6.13148
640;Deer_Sound;;HH;58.95118;-2.8473
641;Dunmore;;HH;52.23094;-6.95278
642;English_Channel;;HL;49.99;0.54147
643;Faversham;;HH;51.38272;0.97891
644;Firth_of_Forth;;HH;55.98306;-3.31571
645;Foulness;;HH;52.95187;1.40442
646;Herne_Bay;;HH;51.39371;1.12166
647;Herne_Bay;;HH;51.39371;1.12166
648;Isle_of_Harris;;HH;57.87293;-6.77533
649;Kenmare;;HH;51.89141;-9.68538
650;Killybegs;shore;HH;54.59526;-8.42343
651;Kinsale_Harbour;;HH;51.70974;-8.54932
652;Laxey,_Isle_of_Man;;HH;54.22863;-4.30697
653;Lough_Foyle;6-_7_fms;HH;55.16136;-7.06267
654;Pollard;;HH;51.38272;0.97891
655;Queenborough;;HH;51.44925;0.67536
656;River_Crouch;;HH;51.64997;0.92554
657;River_Stour;;HH;51.95008;1.30481
658;Roach_River,_Essex;;HH;51.54968;0.80018
659;Rochester;;HH;51.34869;0.55105
660;Sheerness;;HH;51.46062;0.81825
661;Skerries;;HH;53.54696;-6.08502
662;Skye;;HH;57.25683;-5.80969
663;Skye;;HH;57.54538;-6.4511
664;Skye;;HH;57.54538;-6.4511
665;Stornoway;shore;HH;58.10924;-6.36237
666;Swansea_Bay;;HH;51.50491;-4.16204
667;Tankerness;;HH;58.95118;-2.8473
668;Tenby;It_is_in_six_fathoms_of_water._;HH;51.62767;-4.64417
669;Tobermory;;HH;56.58619;-6.02862
670;Tralee_Bay;;HH;52.23562;-9.84253
671;Wexford;;HH;52.3127;-6.37986
672;Wexford;;HH;52.41999;-6.26906
673;Wexford;;HH;52.41999;-6.26906
674;Whitstable;;HH;51.38272;0.97891
675;Boston_Deeps;;HH;52.87314;0.37094
676;Burnham;;HH;51.48283;1.10423
677;English_Channel;15_-_24_fms;HL;49.91759;-0.28827
678;English_Channel;;HL;50.33443;0.33048
679;Falmouth;;HH;50.20235;-5.0543
680;Great_Grimsby;3-7fms;HH;53.50766;0.37951
681;Herne_Bay;;HH;51.39371;1.12166
682;Jersey;;HH;49.29731;-1.96682
683;Lynn_Deeps;;HH;53.06288;0.47919
684;Lynn_Well;;HH;53.08602;0.77545
685;Start_Bay;;HH;50.28962;-3.64764
686;Wisbech_Channel;;HH;52.86117;0.22359
687;Wyke_Regis;;HH;50.62483;-2.30711
688;Wyke_Regis;;HH;50.60969;-2.44672
689;Cantabria;;HH;43.39571;-3.32799
690;Cantabria;;HH;43.46827;-3.47033
691;Cantabria;;HH;43.4357;-3.71376
692;Cantabria;;HH;43.4357;-3.71376
693;Cantabria;;HH;43.41921;-3.83538
694;Cantabria;;HH;43.41921;-3.83538
695;Cantabria;;HH;43.41921;-3.83538
696;Cantabria;;HH;43.41921;-3.83538
697;Cantabria;;HH;43.41921;-3.83538
698;Cantabria;;HH;43.38578;-4.07845
699;Cantabria;;HH;43.33456;-4.44257
700;Cantabria;;HH;43.35177;-4.32126
701;Cantabria;;HH;43.33456;-4.44257
702;Arklow;;HH;52.41999;-6.26906
703;Colne;;HH;51.83923;1.03365
704;Crouch_River_(Burnham);;HH;51.63873;0.78203
705;English_Channel;15-24_fms;HL;49.99;0.54147
706;Firth_of_Forth;;HH;56.05442;-3.50408
707;Loch_Ryan;;HH;54.96352;-5.04939
708;Essex_coast;;HH;51.64997;0.92554
709;Great_Grimsby;;HH;53.60843;0.50917
710;River_Blackwater;;HH;51.73905;0.90758
711;The_Flats;;HH;51.39371;1.12166
712;Whitstable;;HH;51.38272;0.97891
713;Swansea_Bay;;HH;51.52218;-4.02025
714;Swansea_Bay;;HH;51.52218;-4.02025
715;Swansea_Bay;;HH;51.52218;-4.02025
716;Swansea_Bay;;HH;51.52218;-4.02025
717;Swansea_Bay;;HH;51.53928;-3.87836
718;Swansea_Bay;;HH;51.53928;-3.87836
719;Swansea_Bay;;HH;51.45127;-3.85118
720;Swansea_Bay;;HH;51.53928;-3.87836
721;Swansea_Bay;;HH;51.53928;-3.87836
722;Lynn;;HH;53.05103;0.33118
746;País_Vasco;;LL;43.29574;-1.93105
747;País_Vasco;;LL;43.29574;-1.93105
748;País_Vasco;;HH;43.26686;-2.17443
749;País_Vasco;;LL;43.2522;-2.29604
750;País_Vasco;;LL;43.32625;-2.43664
751;País_Vasco;3-4fms;HH;43.38495;-2.69941
753;Cantabria;;HH;43.39571;-3.32799
754;Cantabria;;HH;43.46827;-3.47033
755;Cantabria;;HH;43.4357;-3.71376
756;Cantabria;;HH;43.4357;-3.71376
757;Cantabria;;HH;43.41921;-3.83538
758;Cantabria;;HH;43.41921;-3.83538
759;Cantabria;;HH;43.41921;-3.83538
760;Cantabria;;HH;43.41921;-3.83538
761;Cantabria;;HH;43.38578;-4.07845
762;Cantabria;;HH;43.38578;-4.07845
763;Cantabria;;HH;43.40256;-3.95695
764;Cantabria;;HH;43.38578;-4.07845
765;Cantabria;;HH;43.40256;-3.95695
766;Cantabria;;HH;43.33456;-4.44257
767;Cantabria;;HH;43.33456;-4.44257
769;Asturias;;HH;43.4227;-5.09439
770;Asturias;;HH;43.45593;-5.48177
771;Asturias;;HH;43.5756;-5.89414
772;Asturias;;HH;43.57382;-7.03626
773;Galicia;;HH;43.34109;-8.36368
774;Galicia;;HH;43.09719;-9.17422
775;Galicia;;HH;43.71104;-7.84381
776;Galicia;;HH;42.77196;-8.93966
777;Galicia;;HH;43.47193;-8.15087
778;Galicia;;HH;42.27162;-8.65245
779;Galicia;;HH;42.13978;-8.86051
780;Galicia;;HH;42.62026;-8.76415
781;Galicia;;HH;42.62026;-8.76415
782;Galicia;;HH;42.51073;-8.85459
783;Galicia;;HH;42.51073;-8.85459
784;Galicia;;HH;42.33649;-8.79842
785;Galicia;;HH;42.33649;-8.79842
786;Galicia;;HH;42.22691;-8.88848
787;Galicia;;HH;42.44598;-8.70808
788;Galicia;;HH;42.44598;-8.70808
789;Galicia;;HH;43.66808;-8.08594
790;Galicia;;LL;43.36296;-8.24339
791;Galicia;;HH;43.45017;-8.2714
792;Galicia;;HH;43.73231;-7.72263
793;Deerness;;HH;58.95118;-2.8473
794;Loch_Sween;;HH;55.9945;-5.61592
795;Loch_Tarbert;;HH;55.73223;-5.51007
796;Spile;;HH;51.39371;1.12166
797;Deer_Sound;;HH;58.95118;-2.8473
802;Margate_Sands;;HH;51.41518;1.40735
803;Margate_Sands;;HH;51.41518;1.40735
804;Padstow;;HH;50.58988;-4.89121
805;Milford_Haven;;HH;51.66071;-5.09925
808;Belfast_Lough;;HH;54.67368;-5.89594
809;Herne_Bay;;HH;51.39371;1.12166
810;Morecambe_Bay;8_-_12_fm;HH;53.90728;-3.10842
812;Arklow;;HH;52.82864;-5.96627
814;Bognor;;HH;50.79331;-0.62564
815;Carlingford;;HH;54.09052;-6.1407
816;Carlingford;;HH;54.09052;-6.1407
817;Carnarvon;;HH;53.12169;-4.39073
818;Eastbourne;;HH;50.77937;0.23786
819;Galway;;HH;53.20157;-9.05042
820;Goodwin_Sands;;HL;51.24726;1.58327
821;Kentish_Knock;;HL;51.60401;1.51698
822;Orfordniss_[Orford_Ness];;HH;52.06031;1.57725
823;Portland_Roads;;HH;50.52128;-2.42304
824;Shipwash;;HL;51.97112;1.59407
825;Stokes_Bay;;HH;50.73987;-1.18735
826;The_Galloper;26-30fm;HL;51.71374;1.78792
827;Worthing;;HH;50.71741;-0.46493
828;Worthing_(west);;HH;50.71741;-0.46493
829;River_crouch;;HH;51.64997;0.92554
830;Cantabria;;HH;43.38578;-4.07845
831;Cantabria;;HH;43.33456;-4.44257
832;Cantabria;;HH;43.42291;-4.46477
833;Lynn;;HH;53.05103;0.33118
834;Poole_Harbour;;HH;50.66925;-1.8878
835;North_Sea;27_fms;HL;53.72467;3.68642
836;Ru_Ruag_to_Gruinard_Bay_-_including_Loch_Ewe_and_Gairloch;;HH;57.73295;-5.67303
837;St_Georges_Channel;1-4fms;HH;53.90728;-3.10842
838;St_Georges_Channel;;HH;54.67368;-5.89594
839;Chichester_Harbour;;HH;50.85568;-0.92761
840;Colne;;HH;51.83923;1.03365
841;Cromarty_Firth;;HH;57.72538;-4.12202
843;Dudgeon_Light;;HH;53.28659;1.03482
844;Emsworth;;HH;50.85568;-0.92761
845;English_Channel_mid;36-46_fms;HL;50.33443;0.33048
846;English_Channel_south;20-25_ft;HL;49.7504;-1.09497
847;Etaples;;HL;50.60206;1.41526
848;Falmouth;;HH;50.20235;-5.0543
849;Firth_of_Forth;;HH;55.98306;-3.31571
850;Firth_of_Forth;;HH;56.01581;-3.00017
851;Galway;;HH;53.20157;-9.05042
852;Hayling_Island;;HH;50.85568;-0.92761
853;Helford_estuary;;HH;50.09621;-5.16338
855;Holy_Island;;HH;55.68203;-1.75747
856;Isle_of_Skye;;HH;57.12975;-6.0948
857;Langston_Island;;HH;50.8422;-1.06827
858;Lee_estuary;;HH;51.92797;-8.33996
859;Llangwm;;HH;51.67913;-4.95729
860;Loch_Ryan;;HH;54.96352;-5.04939
861;Lough_Swilly;;HH;55.09718;-7.52084
862;Lynn_Deeps;;HL;53.09733;0.92368
863;Margate;;HH;51.41518;1.40735
864;Milford_Haven;;HH;51.66071;-5.09925
865;Milford_Haven;;HH;51.66071;-5.09925
866;Milton;;HH;51.36021;0.6936
867;Newport,_Isle_of_Wight;;HH;50.72609;-1.3276
868;Orwell,_Ipswich;;HH;52.0284;1.1426
869;Osborne_Bay;;HH;50.73987;-1.18735
870;Ostend;;HL;51.41374;2.71016
871;Plymouth;;HH;50.32686;-4.08868
872;Portsmouth;;HH;50.75349;-1.04704
873;Ramsgate;;HL;51.34673;1.70954
874;Roach_River,_Essex;;HH;51.54968;0.80018
875;Selsey_Bill;;HH;50.69143;-0.74556
876;Solent;;HH;50.81474;-1.34934
877;Swansea;2-10_fms;HH;51.62728;-3.90567
878;Thames_(south_side);;HH;51.44925;0.67536
879;The_Ness;;HH;50.44321;-3.11857
880;Westport;;HH;53.8432;-9.66568
881;Whitstable;;HH;51.38272;0.97891
882;Wicklow;;HH;53.00332;-6.03187
885;Jersey;;HH;49.29731;-1.96682
892;Schleswigian_oyster_beds;;HH;54.9571;8.49889
