ID;location;depth;habitat_certainty;lat;lon
893;Schleswigian_oyster_beds;;HH;54.68758;8.50876
894;Schleswigian_oyster_beds;;HH;55.13856;8.64893
895;Schleswigian_oyster_beds;;HH;54.9571;8.49889
896;Schleswigian_oyster_beds;;HH;54.86726;8.5022
897;Schleswigian_oyster_beds;;HH;54.77546;8.35017
898;Schleswigian_oyster_beds;;HH;54.77546;8.35017
899;Schleswigian_oyster_beds;;HH;54.68933;8.66375
900;Schleswigian_oyster_beds;;HH;54.68562;8.35378
901;Schleswigian_oyster_beds;;HH;54.59579;8.35738
902;Schleswigian_oyster_beds;;HH;54.68758;8.50876
903;Schleswigian_oyster_beds;;HH;54.68933;8.66375
904;Schleswigian_oyster_beds;;HH;54.59949;8.66666
905;Schleswigian_oyster_beds;;HH;54.50965;8.66957
906;Schleswigian_oyster_beds;;HH;54.42136;8.82644
907;Bay_of_Arcachon;;HH;44.75506;-1.09135
908;Limfjord;;HH;56.66217;8.26964
909;Solent;;HH;50.81474;-1.34934
910;Whitstable;;HH;51.38272;0.97891
911;Belfast_Lough;;HH;54.71263;-5.59235
912;Clonderlaw_Bay;;HH;52.61361;-9.24811
914;Dunmoran;;HH;54.26727;-8.75219
915;Kinvarra_Bay;;HH;53.13853;-8.86618
916;Oranmore_Bay;;HH;53.31119;-8.94431
917;Rostrevor_Bay;;HH;54.09052;-6.1407
918;Shannon_Estuary;;HH;52.5661;-9.53424
919;Sligo_estuary;;HH;54.29029;-8.60318
921;Clare_River_Galway;;HH;53.37409;-9.12946
922;Tralee_Bay;;HH;52.23562;-9.84253
923;Tyrone_Bay;;HH;53.22487;-8.90515
924;Strangford_Lough;;HH;54.51846;-5.67602
928;Aberystwyth_Bay;;HH;52.40132;-4.30202
932;Cockenzie;;HH;55.92764;-2.97057
933;Dover;;HH;50.85892;1.22452
934;North_Sea;;HL;53.72467;3.68642
935;Ramsey,_Isle_of_Man;;HH;54.31645;-4.33774
936;Douglas,_Isle_of_Man;;HH;54.12307;-4.42669
937;Strangford_Lough;;HH;54.43105;-5.64219
938;Terschelling_grounds;;HH;53.61428;5.21884
939;Dartmouth;;HH;50.3062;-3.5093
940;Eastbourne;;HH;50.77937;0.23786
943;Jersey;;HH;49.29731;-1.96682
944;The_Wash_(Norfolk);;HL;53.29758;1.1838
945;Whitstable;;HH;51.38272;0.97891
946;Blackwater;;HH;51.73905;0.90758
949;Sibenik;5_ft;LL;43.73269;15.87345
950;Carin_Sea;;HH;44.20284;15.546
951;Muggia;10_-20_metres;LL;45.63633;13.7647
952;San_Cassano;;LL;44.03601;15.28016
953;Mljet;;LL;42.82057;17.37449
954;Grado_lagoon;6-15_m;LL;45.73927;13.38635
958;Swansea_Bay;5_-_10_fm;HH;51.52218;-4.02025
959;;;HH;51.65883;3.83253
960;River_Isonzo;2-5fms;LH;45.7351;13.51455
961;Capo_d’Istria;;LH;45.55082;13.63078
962;Carin_Sea;;LL;44.20284;15.546
963;San_Cassano;;LL;44.03601;15.28016
964;Scogli_Ostia_and_Galisniac;;LL;43.93964;15.39592
965;Sibenik;;LL;43.73269;15.87345
966;Mali_Ston;;LL;42.88315;17.75053
967;Brindisi;;LL;40.68985;17.95074
968;Ancona;;LL;43.6598;13.51111
969;Punta_Maestra;;LL;44.95055;12.57866
970;Chioggia;;LL;45.22672;12.33707
971;River_Po;;LH;44.7734;12.44434
972;River_Adige;;LH;45.13664;12.33328
973;River_Brenta;;LH;45.22672;12.33707
979;Cardigan_and_Newport;5_fm;HH;52.06647;-4.78999
980;English_Channel;;HL;50.29816;-0.08753
981;Fishguard;;HH;52.04823;-4.93321
982;Heligoland;;HL;53.84368;6.71467
983;Loch_Roag_(assume_Loch_Rog_-_Lewis);;HH;58.24197;-6.77494
984;Loch_Tamanavay;;HH;58.11269;-7.06393
985;Lochmaddy,_North_Uist;;LH;57.63544;-7.18329
989;Llangwm;;HH;51.67913;-4.95729
990;Borkum;;HH;53.65569;6.42637
991;Bay_of_Firth;;HH;59.02309;-3.05119
992;Basta_Voe;;HH;60.65199;-1.10264
993;Urafirth_Voe;;HH;60.44613;-1.40079
994;Roe_Sound_(Delting);;HH;60.35749;-1.37014
995;Burravoe;;HH;60.47455;-1.04263
996;Bixter_Voe;;HH;60.26884;-1.33968
997;Burra_Isles;;HH;60.09154;-1.27932
999;English_Channel;;HL;50.37463;-0.24611
1000;Laira_Bridge;;HH;50.41485;-4.11535
1001;Tamar_beds;;HH;50.39752;-4.25382
1002;Maryport;;HH;54.68365;-3.51741
1003;Ballantrae;;HH;55.0511;-5.08256
1004;Cromarty_Firth;;HH;57.72538;-4.12202
1005;Farlieston_Bay;;HH;54.77322;-4.34135
1006;Moray_Firth;;HH;57.76031;-3.79249
1007;Harbours_in_English_channel;16-20_fm;HH;49.38587;-1.98878
1008;Harbours_in_English_channel;3-7fm;HH;49.20873;-1.94495
1009;Harbours_in_English_channel;4-6fms;HH;49.04598;-1.76623
1014;Emsworth_Channel_Fishery;;HH;50.85568;-0.92761
1015;Poole;;HH;50.66925;-1.8878
1016;Truro;;HH;50.20235;-5.0543
1017;Cantabria;;HH;43.46827;-3.47033
1018;Firth_of_Forth;;HH;55.98306;-3.31571
1019;Loch_Ryan;;HH;54.96352;-5.04939
1020;Luce_Bay;;HH;54.82504;-4.67842
1021;Bosham_Channel;;HH;50.85568;-0.92761
1024;English_Channel;;HL;48.67639;-2.64318
1025;English_Channel;;HL;48.67711;-1.81584
1026;Guernsey;;HL;49.37117;-2.12495
1027;Helford_estuary;;HH;50.09621;-5.16338
1028;Poole_Harbour;;HH;50.66925;-1.8878
1029;Skelling_Bank;;HL;54.22396;7.60528
1030;Tollesbury_and_Mersea_Oyster_Fishery;;HH;51.73905;0.90758
1031;Truro;;HH;50.20235;-5.0543
1032;Whitstable;;HH;51.38272;0.97891
1033;Emsworth_Channel_Fishery;;HH;50.85568;-0.92761
1034;Poole;;HH;50.66925;-1.8878
1035;Queenborough;;HH;51.44925;0.67536
1037;Tollesbury_and_Mersea_Oyster_Fishery;;HH;51.73905;0.90758
1038;Truro;;HH;50.20235;-5.0543
1039;Bosham_Channel;;HH;50.85568;-0.92761
1041;Poole_Harbour;;HH;50.66925;-1.8878
1042;Tollesbury_and_Mersea_Oyster_Fishery;;HH;51.73905;0.90758
1043;Truro;;HH;50.20235;-5.0543
1045;Glaslyn_River;;HH;52.87571;-4.15613
1047;Menai_Straits;;HH;53.24468;-4.12608
1048;Cortellazzo;18_-_20_steps;HH;45.48771;12.73158
1049;Emsworth;;HH;50.85568;-0.92761
1050;Poole;;HH;50.66925;-1.8878
1051;Tollesbury_and_Mersea_Oyster_Fishery;;HH;51.73905;0.90758
1052;Truro;;HH;50.20235;-5.0543
1053;Emsworth_Channel_Fishery;;HH;50.85568;-0.92761
1054;Poole;;HH;50.66925;-1.8878
1057;Truro;;HH;50.20235;-5.0543
1058;River_Ogwen;intertidal;HH;53.24468;-4.12608
1059;Antony;;HH;50.39752;-4.25382
1060;Looe;;HH;50.38003;-4.3922
1061;Par;;HH;50.34455;-4.66867
1062;Whitstable;;HH;51.38272;0.97891
1063;Belfast_Lough;12-25_fms;HH;54.67368;-5.89594
1064;Royal_Soveriegn_Shoals_to_Dungeness;1-2fms;HH;50.79125;0.37862
1067;Fleetwood;;HH;53.90728;-3.10842
1068;Fleetwood;;HH;53.92339;-2.9584
1069;Catalonia;;LH;41.20735;1.7156
1070;Whitstable;;HH;51.38272;0.97891
1071;Arklow_Bay;;HH;52.72161;-6.07866
1072;Ballyvalden;;HH;52.41999;-6.26906
1073;Carlingford_Lough;;HH;54.09052;-6.1407
1074;Clarenbridge;;HH;53.22487;-8.90515
1075;Copper_bed;;HH;53.98328;-6.2555
1076;Cork;;HH;51.92797;-8.33996
1077;Glasgorman_beds;;HH;;
1078;Mizzen_Head;;HH;52.82864;-5.96627
1079;Pass_beds;;HH;52.72161;-6.07866
1080;Point;;HH;53.35253;-6.16502
1081;Prussia_beds;;HH;52.24542;-6.20376
1082;Roney;;HH;52.61448;-6.19056
1083;Shell_beds;;HH;52.41999;-6.26906
1084;Tralee_Bay;;HH;52.23562;-9.84253
1085;Wexford_Harbour;;HH;52.3127;-6.37986
1087;Whitstable;;HH;51.38272;0.97891
1088;Ham_oyster_fishery;;HH;51.48283;1.10423
1089;Whitstable;;HH;51.39371;1.12166
1091;Belfast_Lough;;HH;54.67368;-5.89594
1092;Blacksod_Bay;;HH;54.16262;-9.9812
1093;Brittas_Bay_beds;;HH;52.91598;-5.99899
1094;Carlingford_Lough;;HH;54.07051;-6.29011
1095;Clarenbridge;;HH;53.22487;-8.90515
1096;Clew_Bay;;HH;53.75717;-9.62433
1097;Cork_Harbour;;HH;51.92797;-8.33996
1098;Dogger_Bank_Bed;;HH;52.33271;-6.23633
1099;Galway_Bay;;HH;53.22487;-8.90515
1100;Kenmare_Bay;;HH;51.89141;-9.68538
1101;Kinsale_Harbour;;HH;51.70974;-8.54932
1102;Shannon_Estuary;;HH;52.5661;-9.53424
1103;Tralee_Bay;;HH;52.23562;-9.84253
1104;Tralee_Bay;;HH;52.23562;-9.84253
1105;Strangford_Lough;;HH;54.51846;-5.67602
1107;English_Channel;;HH;50.95876;1.34904
1109;Jersey;13_fathoms;HH;49.29731;-1.96682
1110;Jersey;14_fathoms_;HH;49.29731;-1.96682
1111;Jersey;14_fathoms;HH;49.29731;-1.96682
1112;Jersey;12_fathoms_;HH;49.29731;-1.96682
1113;Jersey;13_fathoms_;HH;49.29731;-1.96682
1114;Jersey;14_fathoms;HH;49.28264;-2.10275
1115;Jersey;13_fathoms;HH;49.28264;-2.10275
1116;Jersey;13_fathoms;HH;49.28264;-2.10275
1117;Arklow_Bay;;HH;52.72161;-6.07866
1118;Ballynakill_Bay;;HH;53.59814;-10.02198
1119;Lough_Swilly;;HH;55.09718;-7.52084
1120;Moville;;HH;55.07441;-7.02507
1121;Newport_Bay,_Ireland;;HH;53.86729;-9.51857
1122;Omeath;;HH;54.07051;-6.29011
1123;Tarbert;;HH;52.61361;-9.24811
1124;Tralee;;HH;52.23562;-9.84253
1125;Tyrone_Bay;;HH;53.22487;-8.90515
1126;Waterford;;HH;52.23094;-6.95278
1127;Westport;;HH;53.8432;-9.66568
1128;Wexford;;HH;52.3127;-6.37986
1140;"Austern_-_Grund";;HL;54.31885;4.8298
1141;Austern'_fishing_ground;;HL;54.31885;4.8298
1142;Austern'_fishing_ground;;HL;55.04828;5.05059
1144;Malaga;22_m_;HH;36.74224;-4.3718
1145;Catalonia;;LH;41.22684;1.95209
1146;Catalonia;;LH;41.33564;2.17737
1151;Texelse_oesters;;HH;53.16015;5.11942
1152;Catalonia;;LH;41.43478;2.28468
1161;Catalonia;;LH;41.19739;1.5974
1170;Falmouth;;HH;50.20235;-5.0543
1171;Falmouth;;HH;50.20235;-5.0543
1172;Falmouth;;HH;50.11462;-5.02606
1173;Falmouth;;HH;50.20235;-5.0543
1174;Falmouth;;HH;50.20235;-5.0543
1175;Truro;;HH;50.20235;-5.0543
1176;Truro;;HH;50.20235;-5.0543
1177;Truro;;HH;50.20235;-5.0543
1178;Truro;;HH;50.20235;-5.0543
1179;Truro;;HH;50.20235;-5.0543
1189;Belfast_Lough;;HH;54.67368;-5.89594
1193;Abyssinia_Haul;;HH;51.59143;-4.92788
1194;Caldey;;HH;51.62767;-4.64417
1195;Green_grounds;;HH;51.52218;-4.02025
1196;Hazelbeach_Reach_Bed;;HH;51.67913;-4.95729
1197;Inner_Stackpole_bed;;HH;51.59143;-4.92788
1198;Mumbles_Head;;HH;51.53928;-3.87836
1199;Pennar_Gut;;HH;51.67913;-4.95729
1200;Rhoscolyn;;HH;53.27941;-4.59784
1201;River_Cleddau;;HH;51.67913;-4.95729
1202;Roads;;HH;51.52218;-4.02025
1203;Stack_Rock;;HH;51.66071;-5.09925
1204;Tenby;;HH;51.71545;-4.67306
1205;White_oyster_ledge;;HH;51.46816;-3.70946
1214;Lesvos_Island;;LH;39.06001;26.05
1215;Lemnos_Island;;LH;39.88;25.02
1216;Cretan_Sea_(Heraclium);;LL;35.414;25.191
1217;Ionian_Sea;;LL;38.169;20.505
1440;Murcia;;HH;37.76961;-0.81239
1452;Lido;;HH;45.40686;12.3447
1708;Galicia;;HH;42.62026;-8.76415
1709;Beenshallig;;HH;54.59949;8.66666
1710;Galicia;;HH;42.62026;-8.76415
1711;S._GrÃ¶de;;HH;54.59949;8.66666
1712;SW._Hamburger_Hallig;;HH;54.60105;8.82133
1713;Galicia;;HH;43.34109;-8.36368
1714;País_Vasco;;LL;43.2522;-2.29604
1715;Marschnack;;HH;54.59774;8.51201
1716;Cantabria;;LL;43.4357;-3.71376
1717;SÃ¼deraue;;HH;54.59774;8.51201
1718;Cantabria;;LL;43.41921;-3.83538
1719;Langeness;;HH;54.59774;8.51201
1720;Cantabria;;LL;43.38578;-4.07845
1721;S._Langeness;;HH;54.59949;8.66666
1722;Cantabria;;LL;43.33456;-4.44257
1723;N._Nordmarsch;;HH;54.68758;8.50876
1724;Asturias;;LL;43.5756;-5.89414
1725;Schmaltiefskant;;HH;54.68758;8.50876
1726;Galicia;;LL;43.57382;-7.03626
1727;Nesswatt;;HH;54.68933;8.66375
1728;Galicia;;LL;43.66603;-7.57415
1729;Amrumer_Hafenbank;;HH;54.59579;8.35738
1730;Galicia;;LL;43.73231;-7.72263
1731;LeyrÃ¼ck;;HH;54.59579;8.35738
1732;Galicia;;LL;43.71104;-7.84381
1733;Wyker_Bank;;HH;54.68758;8.50876
1734;Galicia;;LL;43.47193;-8.15087
1735;Kohamm;;HH;54.68933;8.66375
1736;Galicia;;LL;43.45017;-8.2714
1737;Mittelgrund;;HH;54.68933;8.66375
1738;Galicia;;LL;43.34109;-8.36368
1739;Bi_de_Prester;;HH;54.68933;8.66375
1740;Galicia;;LL;42.74931;-9.05858
1741;W._Amrum;;HH;54.68562;8.35378
1742;Galicia;;LL;42.77196;-8.93966
1743;Rochel_Pahlen;;HH;54.68562;8.35378
1744;Galicia;;LL;42.44598;-8.70808
1745;Oddende;;HH;54.68562;8.35378
1746;Galicia;;LL;42.35881;-8.68021
1747;Butensand;;HH;54.68562;8.35378
1748;Galicia;;LL;42.27162;-8.65245
1749;Oddeloh_N._FÃ¶hr;;HH;54.68562;8.35378
1750;;;LL;36.94988;-7.95481
1751;GrÃ¶nbank;;HH;54.77546;8.35017
1752;;;LL;37.16262;-7.32026
1753;Liinsand;;HH;54.77546;8.35017
1754;;;LL;36.18889;-6.0604
1755;Diepstelle_N._FÃ¶hr;;HH;54.77742;8.50549
1756;;;LL;36.12208;-5.36914
1757;HÃ¶rnum_buten_de_Revel;;HH;54.77546;8.35017
1758;Malaga;;LL;36.74224;-4.3718
1759;HÃ¶rnum_binnen_de_Revel;;HH;54.77546;8.35017
1760;;;LL;39.47177;-0.27492
1761;Rote_Bank;;HH;54.77546;8.35017
1762;Catalonia;;LL;41.33564;2.17737
1763;Rantumloh;;HH;54.77546;8.35017
1764;;;LL;39.86663;3.17517
1765;GurtÃŸy;;HH;54.77546;8.35017
1766;;;LL;40.02436;4.21135
1767;Kopenhagener_Bank;;HH;54.77546;8.35017
1768;;;LL;39.84386;4.22752
1769;O._Eidumdiep;;HH;54.77546;8.35017
1770;Eidumdiep;;HH;54.77546;8.35017
1771;N._Eidumdiep;;HH;54.86529;8.34654
1772;Steenack;;HH;54.77742;8.50549
1773;Oddeich_bei_Sylt;;HH;54.86726;8.5022
1774;Robbsand_bei_HosrbÃ¼llsteen;;HH;54.86726;8.5022
1775;Ellenbogen;;HH;55.04694;8.49556
1776;Nordhohloh;;HH;54.95513;8.34289
1777;Peter_MÃ¶llers_Stelle;;HH;54.9571;8.49889
1778;SÃ¼dhohloh;;HH;54.95513;8.34289
1779;Leghorn;;HH;54.9571;8.49889
1780;Panderdiep;;HH;54.95513;8.34289
1781;Huntje;;HH;54.9571;8.49889
1782;Tayde_Mochels_Stelle;;HH;54.9571;8.49889
1783;SW._Jordsand,_S._Hoyerstief;;HH;54.9571;8.49889
1784;S._Jordsand,_S._Hoyerstief;;HH;54.9571;8.49889
1785;S._Jordsand,_N._Hoyerstief;;HH;54.9571;8.49889
1786;SO._Jordsand,_N._Hoyerstief;;HH;54.9571;8.49889
1787;Kohlbysloh;;HH;55.04872;8.65192
1788;Aupe;;HH;55.04872;8.65192
1789;RÃ¶merley;;HH;55.13856;8.64893
1790;Tagholm;;HH;55.13678;8.49222
1791;NÃ¤shorn_bei_FÃ¶hr;;HH;54.68933;8.66375
1792;Neue_HorsbÃ¼ll;;HH;54.86726;8.5022
1793;Neue_Stelle_Hoyertief;;HH;54.9571;8.49889
1794;Erich_Protts_Bank;;HH;54.9571;8.49889
1795;Rose-Bank;;HH;54.86726;8.5022
1796;S._HorsbÃ¼llsteert;;HH;54.77742;8.50549
1797;Neue_Stelle_S._Langeness;;HH;54.59949;8.66666
1798;Vorkommen;;HH;52.98681;5.2882
1799;Vorkommen;;HH;54.07957;5.62513
1800;Vorkommen;;HH;54.07405;5.47263
1801;Vorkommen;;HH;56.66217;8.26964
1802;Vorkommen;;HH;55.94337;8.30141
1803;Borkum;;HH;53.57028;6.58467
1804;Borkum;;HH;53.57028;6.58467
1805;Borkum;;HH;53.57028;6.58467
1806;Borkum;;HH;53.65569;6.42637
1807;Juist;;HH;53.57837;6.88628
1808;Juist;;HH;53.57837;6.88628
1809;Juist;;HH;53.66814;6.87971
1810;Juist;;HH;53.67191;7.03087
1811;Juist;;HH;53.67191;7.03087
1812;Norderney;;HH;53.6755;7.18206
1813;Baltrum;;HH;53.6789;7.33327
1814;Langeoog;;HH;53.68211;7.48451
1815;Spiekeroog;;HH;53.68513;7.63576
1816;Wangerooge;;HH;53.69062;7.93833
1817;Borkum;;HH;53.57028;6.58467
1818;Borkum;;HH;53.57028;6.58467
1819;Borkum;;HH;53.57028;6.58467
1820;Borkum;;HH;53.65569;6.42637
1821;Juist;;HH;53.57837;6.88628
1822;Juist;;HH;53.57837;6.88628
1823;Juist;;HH;53.66814;6.87971
1824;Juist;;HH;53.67191;7.03087
1825;Juist;;HH;53.67191;7.03087
1826;Norderney;;HH;53.6755;7.18206
1827;Baltrum;;HH;53.6789;7.33327
1828;Langeoog;;HH;53.68211;7.48451
1829;Spiekeroog;;HH;53.68513;7.63576
1830;Wangerooge;;HH;53.69062;7.93833
1831;Helgoland;23_-_28_m;HH;54.1422;8.06916
1832;Open_North_Sea;;HH;54.24762;5.30002
1833;Open_North_Sea;;HH;53.94738;4.57012
1834;Open_North_Sea;;HH;55.14398;5.19603
1835;Open_North_Sea;;HH;55.34041;5.64618
1836;Open_North_Sea;;HH;56.01415;4.44674
1837;Open_North_Sea;;HH;55.08176;5.98772
1838;Open_North_Sea;;HH;54.99206;5.99659
1839;Open_North_Sea;;HH;54.60617;5.25908
1840;Open_North_Sea;;HH;54.43824;5.58723
1841;Open_North_Sea;;HH;54.37354;6.3647
1842;Open_North_Sea;;HH;54.38219;6.67209
1843;Open_North_Sea;;HH;54.56169;6.6576
1845;Donibristle;;HH;56.07113;-3.34615
1846;Holy_Loch;;HH;55.98296;-4.95354
1847;Loch_Broom;;HH;57.87835;-5.21741
1848;Dornoch_Firth;;HH;57.81323;-4.15638
1849;Tarbert_Ness;;HH;57.84826;-3.8261
1850;Cromarty;;HH;57.72538;-4.12202
1851;Invergordon;;HH;57.7076;-4.28657
1852;Ardersier;;HH;57.54964;-4.05387
1853;Blakely_and_Morston;;HH;53.00827;0.94243
1854;Yealm;;HH;50.32686;-4.08868
1855;Ballylongford;;HH;52.5661;-9.53424
1856;Kiltiery;;HH;52.61361;-9.24811
1857;Carrig_Island;;HH;52.5661;-9.53424
1859;Cashel_Bay;;HH;53.45072;-9.79312
1860;Invermore;;HH;53.38889;-9.60658
1861;Dawros_Bay;;HH;54.85459;-8.54398
1862;Lough_Mahon;;HH;51.92797;-8.33996
1863;Midleton_River;;HH;51.92797;-8.33996
1864;Duncannon_Fort,_Suir;;HH;52.31799;-6.98682
1865;Tramore_Bay;;HH;52.12305;-7.06156
1866;Dungarvan_Harbour;;HH;52.05956;-7.48882
1867;Belons_estuary;;HH;47.80936;-3.7843
1871;Gulf_of_Morbihan;;HH;47.56868;-2.77189
1874;Arcachon;;HH;44.65263;-1.19842
1875;Île_de_Ré;;HH;46.26702;-1.40399
1876;St_Servan;;HH;48.64804;-2.08436
1877;Gulf_of_St-Brieuc;;HH;48.57252;-2.75438
1878;Arcachon;intertidal;HH;44.65263;-1.19842
1879;N.E._Ground;;HL;54.37752;1.10917
1880;Botney_Ground;;HL;53.72467;3.68642
1881;Clay_Deep;;HL;55.8713;3.34475
